start: s
accept: ac
reject: rj
blank: _

GENERATING_PRODUCING _ -> GENERATING_PRODUCING _ ^

s 0 -> ac 0 ^
s 1 -> check_from_start_on_one 1 ^

check_from_start_on_one 1 -> to_end 1 >
check_from_start_on_one 0 -> check_from_start_on_one 0 >
check_from_start_on_one 11 -> to_end 1 >
check_from_start_on_one 00 -> check_from_start_on_one 0 >
check_from_start_on_one _ -> delele_from_last_null _ <

delele_from_last_null 0 -> delele_from_last_null _ <
delele_from_last_null 1 -> delele_from_last_null _ <
delele_from_last_null 00 -> delele_from_last_null _ <
delele_from_last_null 11 -> delele_from_last_null _ <
delele_from_last_null * -> ready_to_factorial _ <

to_end 1 -> to_end 1 >
to_end 0 -> to_end 0 >
to_end 11 -> to_end 1 >
to_end 00 -> to_end 0 >
to_end _ -> go_to_first_and_copy_digit * <

go_to_first_and_copy_digit * -> copy_digit * >
go_to_first_and_copy_digit 00 -> copy_digit 00 >
go_to_first_and_copy_digit 11 -> copy_digit 11 >
go_to_first_and_copy_digit _ -> copy_digit _ >
go_to_first_and_copy_digit 1 -> go_to_first_and_copy_digit 1 <
go_to_first_and_copy_digit 0 -> go_to_first_and_copy_digit 0 <

copy_digit 1 -> insert_1_to_end 11 >
copy_digit 0 -> insert_0_to_end 00 >
copy_digit * -> to_end_and_decrease * >

insert_1_to_end * -> insert_1_to_end * >
insert_1_to_end 1 -> insert_1_to_end 1 >
insert_1_to_end 0 -> insert_1_to_end 0 >
insert_1_to_end _ -> until_not_*_go_left 1 <

insert_0_to_end * -> insert_0_to_end * >
insert_0_to_end 1 -> insert_0_to_end 1 >
insert_0_to_end 0 -> insert_0_to_end 0 >
insert_0_to_end _ -> until_not_*_go_left 0 <

until_not_*_go_left * -> go_to_first_and_copy_digit * <
until_not_*_go_left 0 -> until_not_*_go_left 0 <
until_not_*_go_left 1 -> until_not_*_go_left 1 <

to_end_and_decrease 1 -> to_end_and_decrease 1 >
to_end_and_decrease 0 -> to_end_and_decrease 0 >
to_end_and_decrease _ -> decrease _ <

decrease 0 -> decrease 1 <
decrease * -> check_from_start_on_one * >
decrease 1 -> to_start 0 <

to_start 0 -> to_start 0 <
to_start 1 -> to_start 1 <
to_start * -> check_from_start_on_one * >
to_start _ -> check_from_start_on_one _ >

ready_to_factorial 00 -> ready_to_factorial 0 <
ready_to_factorial 11 -> ready_to_factorial 1 <
ready_to_factorial * -> ready_to_factorial * <
ready_to_factorial _ -> insert_= _ ^




CALCULATE_FACTORIAL _ -> CALCULATE_FACTORIAL _ ^

insert_= _ -> start_producing = >

start_producing 1 -> start_producing 1 >
start_producing 0 -> start_producing 0 >
start_producing 11 -> start_producing 1 >
start_producing 00 -> start_producing 0 >
start_producing N -> start_producing N >
start_producing O -> start_producing O >
start_producing = -> start_producing = >
